9/30/2013 12:00:00 AM	0	0
9/30/2013 12:01:00 AM	0	0
9/30/2013 12:02:00 AM	0	0
9/30/2013 12:03:00 AM	0	0
9/30/2013 12:04:00 AM	0	0
9/30/2013 12:05:00 AM	0	0
9/30/2013 12:06:00 AM	0	0
9/30/2013 12:07:00 AM	0	0
9/30/2013 12:08:00 AM	0	0
9/30/2013 12:09:00 AM	0	0
9/30/2013 12:10:00 AM	0	0
9/30/2013 12:11:00 AM	0	0
9/30/2013 12:12:00 AM	0	0
9/30/2013 12:13:00 AM	0	0
9/30/2013 12:14:00 AM	0	0
9/30/2013 12:15:00 AM	0	0
9/30/2013 12:16:00 AM	0	0
9/30/2013 12:17:00 AM	0	0
9/30/2013 12:18:00 AM	0	0
9/30/2013 12:19:00 AM	0	0
9/30/2013 12:20:00 AM	0	0
9/30/2013 12:21:00 AM	0	0
9/30/2013 12:22:00 AM	0	0
9/30/2013 12:23:00 AM	0	0
9/30/2013 12:24:00 AM	0	0
9/30/2013 12:25:00 AM	0	0
9/30/2013 12:26:00 AM	0	0
9/30/2013 12:27:00 AM	0	0
9/30/2013 12:28:00 AM	0	0
9/30/2013 12:29:00 AM	0	0
9/30/2013 12:30:00 AM	0	0
9/30/2013 12:31:00 AM	0	0
9/30/2013 12:32:00 AM	0	0
9/30/2013 12:33:00 AM	0	0
9/30/2013 12:34:00 AM	0	0
9/30/2013 12:35:00 AM	0	0
9/30/2013 12:36:00 AM	0	0
9/30/2013 12:37:00 AM	0	0
9/30/2013 12:38:00 AM	0	0
9/30/2013 12:39:00 AM	0	0
9/30/2013 12:40:00 AM	0	0
9/30/2013 12:41:00 AM	0	0
9/30/2013 12:42:00 AM	0	0
9/30/2013 12:43:00 AM	0	0
9/30/2013 12:44:00 AM	0	0
9/30/2013 12:45:00 AM	0	0
9/30/2013 12:46:00 AM	0	0
9/30/2013 12:47:00 AM	0	0
9/30/2013 12:48:00 AM	0	0
9/30/2013 12:49:00 AM	0	0
9/30/2013 12:50:00 AM	0	0
9/30/2013 12:51:00 AM	0	0
9/30/2013 12:52:00 AM	0	0
9/30/2013 12:53:00 AM	0	0
9/30/2013 12:54:00 AM	0	0
9/30/2013 12:55:00 AM	0	0
9/30/2013 12:56:00 AM	0	0
9/30/2013 12:57:00 AM	0	0
9/30/2013 12:58:00 AM	0	0
9/30/2013 12:59:00 AM	0	0
9/30/2013 1:00:00 AM	0	0
9/30/2013 1:01:00 AM	0	0
9/30/2013 1:02:00 AM	0	0
9/30/2013 1:03:00 AM	0	0
9/30/2013 1:04:00 AM	0	0
9/30/2013 1:05:00 AM	0	0
9/30/2013 1:06:00 AM	0	0
9/30/2013 1:07:00 AM	0	0
9/30/2013 1:08:00 AM	0	0
9/30/2013 1:09:00 AM	0	0
9/30/2013 1:10:00 AM	0	0
9/30/2013 1:11:00 AM	0	0
9/30/2013 1:12:00 AM	0	0
9/30/2013 1:13:00 AM	0	0
9/30/2013 1:14:00 AM	0	0
9/30/2013 1:15:00 AM	0	0
9/30/2013 1:16:00 AM	0	0
9/30/2013 1:17:00 AM	0	0
9/30/2013 1:18:00 AM	0	0
9/30/2013 1:19:00 AM	0	0
9/30/2013 1:20:00 AM	0	0
9/30/2013 1:21:00 AM	0	0
9/30/2013 1:22:00 AM	0	0
9/30/2013 1:23:00 AM	0	0
9/30/2013 1:24:00 AM	0	0
9/30/2013 1:25:00 AM	0	0
9/30/2013 1:26:00 AM	0	0
9/30/2013 1:27:00 AM	0	0
9/30/2013 1:28:00 AM	0	0
9/30/2013 1:29:00 AM	0	0
9/30/2013 1:30:00 AM	0	0
9/30/2013 1:31:00 AM	0	0
9/30/2013 1:32:00 AM	0	0
9/30/2013 1:33:00 AM	0	0
9/30/2013 1:34:00 AM	0	0
9/30/2013 1:35:00 AM	0	0
9/30/2013 1:36:00 AM	0	0
9/30/2013 1:37:00 AM	0	0
9/30/2013 1:38:00 AM	0	0
9/30/2013 1:39:00 AM	0	0
9/30/2013 1:40:00 AM	0	0
9/30/2013 1:41:00 AM	0	0
9/30/2013 1:42:00 AM	0	0
9/30/2013 1:43:00 AM	0	0
9/30/2013 1:44:00 AM	0	0
9/30/2013 1:45:00 AM	0	0
9/30/2013 1:46:00 AM	0	0
9/30/2013 1:47:00 AM	0	0
9/30/2013 1:48:00 AM	0	0
9/30/2013 1:49:00 AM	0	0
9/30/2013 1:50:00 AM	0	0
9/30/2013 1:51:00 AM	0	0
9/30/2013 1:52:00 AM	0	0
9/30/2013 1:53:00 AM	0	0
9/30/2013 1:54:00 AM	0	0
9/30/2013 1:55:00 AM	0	0
9/30/2013 1:56:00 AM	0	0
9/30/2013 1:57:00 AM	0	0
9/30/2013 1:58:00 AM	0	0
9/30/2013 1:59:00 AM	0	0
9/30/2013 2:00:00 AM	0	0
9/30/2013 2:01:00 AM	0	0
9/30/2013 2:02:00 AM	0	0
9/30/2013 2:03:00 AM	0	0
9/30/2013 2:04:00 AM	0	0
9/30/2013 2:05:00 AM	0	0
9/30/2013 2:06:00 AM	0	0
9/30/2013 2:07:00 AM	0	0
9/30/2013 2:08:00 AM	0	0
9/30/2013 2:09:00 AM	0	0
9/30/2013 2:10:00 AM	0	0
9/30/2013 2:11:00 AM	0	0
9/30/2013 2:12:00 AM	0	0
9/30/2013 2:13:00 AM	0	0
9/30/2013 2:14:00 AM	0	0
9/30/2013 2:15:00 AM	0	0
9/30/2013 2:16:00 AM	0	0
9/30/2013 2:17:00 AM	0	0
9/30/2013 2:18:00 AM	0	0
9/30/2013 2:19:00 AM	0	0
9/30/2013 2:20:00 AM	0	0
9/30/2013 2:21:00 AM	0	0
9/30/2013 2:22:00 AM	0	0
9/30/2013 2:23:00 AM	0	0
9/30/2013 2:24:00 AM	0	0
9/30/2013 2:25:00 AM	0	0
9/30/2013 2:26:00 AM	0	0
9/30/2013 2:27:00 AM	0	0
9/30/2013 2:28:00 AM	0	0
9/30/2013 2:29:00 AM	0	0
9/30/2013 2:30:00 AM	0	0
9/30/2013 2:31:00 AM	0	0
9/30/2013 2:32:00 AM	0	0
9/30/2013 2:33:00 AM	0	0
9/30/2013 2:34:00 AM	0	0
9/30/2013 2:35:00 AM	0	0
9/30/2013 2:36:00 AM	0	0
9/30/2013 2:37:00 AM	0	0
9/30/2013 2:38:00 AM	0	0
9/30/2013 2:39:00 AM	0	0
9/30/2013 2:40:00 AM	0	0
9/30/2013 2:41:00 AM	0	0
9/30/2013 2:42:00 AM	0	0
9/30/2013 2:43:00 AM	0	0
9/30/2013 2:44:00 AM	0	0
9/30/2013 2:45:00 AM	0	0
9/30/2013 2:46:00 AM	0	0
9/30/2013 2:47:00 AM	0	0
9/30/2013 2:48:00 AM	0	0
9/30/2013 2:49:00 AM	0	0
9/30/2013 2:50:00 AM	0	0
9/30/2013 2:51:00 AM	0	0
9/30/2013 2:52:00 AM	0	0
9/30/2013 2:53:00 AM	0	0
9/30/2013 2:54:00 AM	0	0
9/30/2013 2:55:00 AM	0	0
9/30/2013 2:56:00 AM	0	0
9/30/2013 2:57:00 AM	0	0
9/30/2013 2:58:00 AM	0	0
9/30/2013 2:59:00 AM	0	0
9/30/2013 3:00:00 AM	0	0
9/30/2013 3:01:00 AM	0	0
9/30/2013 3:02:00 AM	0	0
9/30/2013 3:03:00 AM	0	0
9/30/2013 3:04:00 AM	0	0
9/30/2013 3:05:00 AM	0	0
9/30/2013 3:06:00 AM	0	0
9/30/2013 3:07:00 AM	0	0
9/30/2013 3:08:00 AM	0	0
9/30/2013 3:09:00 AM	0	0
9/30/2013 3:10:00 AM	0	0
9/30/2013 3:11:00 AM	0	0
9/30/2013 3:12:00 AM	0	0
9/30/2013 3:13:00 AM	0	0
9/30/2013 3:14:00 AM	0	0
9/30/2013 3:15:00 AM	0	0
9/30/2013 3:16:00 AM	0	0
9/30/2013 3:17:00 AM	0	0
9/30/2013 3:18:00 AM	0	0
9/30/2013 3:19:00 AM	0	0
9/30/2013 3:20:00 AM	0	0
9/30/2013 3:21:00 AM	0	0
9/30/2013 3:22:00 AM	0	0
9/30/2013 3:23:00 AM	0	0
9/30/2013 3:24:00 AM	0	0
9/30/2013 3:25:00 AM	0	0
9/30/2013 3:26:00 AM	0	0
9/30/2013 3:27:00 AM	0	0
9/30/2013 3:28:00 AM	0	0
9/30/2013 3:29:00 AM	0	0
9/30/2013 3:30:00 AM	0	0
9/30/2013 3:31:00 AM	0	0
9/30/2013 3:32:00 AM	0	0
9/30/2013 3:33:00 AM	0	0
9/30/2013 3:34:00 AM	0	0
9/30/2013 3:35:00 AM	0	0
9/30/2013 3:36:00 AM	0	0
9/30/2013 3:37:00 AM	0	0
9/30/2013 3:38:00 AM	0	0
9/30/2013 3:39:00 AM	0	0
9/30/2013 3:40:00 AM	0	0
9/30/2013 3:41:00 AM	0	0
9/30/2013 3:42:00 AM	0	0
9/30/2013 3:43:00 AM	0	0
9/30/2013 3:44:00 AM	0	0
9/30/2013 3:45:00 AM	0	0
9/30/2013 3:46:00 AM	0	0
9/30/2013 3:47:00 AM	0	0
9/30/2013 3:48:00 AM	0	0
9/30/2013 3:49:00 AM	0	0
9/30/2013 3:50:00 AM	0	0
9/30/2013 3:51:00 AM	0	0
9/30/2013 3:52:00 AM	0	0
9/30/2013 3:53:00 AM	0	0
9/30/2013 3:54:00 AM	0	0
9/30/2013 3:55:00 AM	0	0
9/30/2013 3:56:00 AM	0	0
9/30/2013 3:57:00 AM	0	0
9/30/2013 3:58:00 AM	0	0
9/30/2013 3:59:00 AM	0	0
9/30/2013 4:00:00 AM	0	0
9/30/2013 4:01:00 AM	0	0
9/30/2013 4:02:00 AM	0	0
9/30/2013 4:03:00 AM	0	0
9/30/2013 4:04:00 AM	0	0
9/30/2013 4:05:00 AM	0	0
9/30/2013 4:06:00 AM	0	0
9/30/2013 4:07:00 AM	0	0
9/30/2013 4:08:00 AM	0	0
9/30/2013 4:09:00 AM	0	0
9/30/2013 4:10:00 AM	0	0
9/30/2013 4:11:00 AM	0	0
9/30/2013 4:12:00 AM	0	0
9/30/2013 4:13:00 AM	0	0
9/30/2013 4:14:00 AM	0	0
9/30/2013 4:15:00 AM	0	0
9/30/2013 4:16:00 AM	0	0
9/30/2013 4:17:00 AM	0	0
9/30/2013 4:18:00 AM	0	0
9/30/2013 4:19:00 AM	0	0
9/30/2013 4:20:00 AM	0	0
9/30/2013 4:21:00 AM	0	0
9/30/2013 4:22:00 AM	0	0
9/30/2013 4:23:00 AM	0	0
9/30/2013 4:24:00 AM	0	0
9/30/2013 4:25:00 AM	0	0
9/30/2013 4:26:00 AM	0	0
9/30/2013 4:27:00 AM	0	0
9/30/2013 4:28:00 AM	0	0
9/30/2013 4:29:00 AM	0	0
9/30/2013 4:30:00 AM	0	0
9/30/2013 4:31:00 AM	0	0
9/30/2013 4:32:00 AM	0	0
9/30/2013 4:33:00 AM	0	0
9/30/2013 4:34:00 AM	0	0
9/30/2013 4:35:00 AM	0	0
9/30/2013 4:36:00 AM	0	0
9/30/2013 4:37:00 AM	0	0
9/30/2013 4:38:00 AM	0	0
9/30/2013 4:39:00 AM	0	0
9/30/2013 4:40:00 AM	0	0
9/30/2013 4:41:00 AM	0	0
9/30/2013 4:42:00 AM	0	0
9/30/2013 4:43:00 AM	0	0
9/30/2013 4:44:00 AM	0	0
9/30/2013 4:45:00 AM	0	0
9/30/2013 4:46:00 AM	0	0
9/30/2013 4:47:00 AM	0	0
9/30/2013 4:48:00 AM	0	0
9/30/2013 4:49:00 AM	0	0
9/30/2013 4:50:00 AM	0	0
9/30/2013 4:51:00 AM	0	0
9/30/2013 4:52:00 AM	0	0
9/30/2013 4:53:00 AM	0	0
9/30/2013 4:54:00 AM	0	0
9/30/2013 4:55:00 AM	0	0
9/30/2013 4:56:00 AM	0	0
9/30/2013 4:57:00 AM	0	0
9/30/2013 4:58:00 AM	0	0
9/30/2013 4:59:00 AM	0	0
9/30/2013 5:00:00 AM	0	0
9/30/2013 5:01:00 AM	0	0
9/30/2013 5:02:00 AM	0	0
9/30/2013 5:03:00 AM	0	0
9/30/2013 5:04:00 AM	0	0
9/30/2013 5:05:00 AM	0	0
9/30/2013 5:06:00 AM	0	0
9/30/2013 5:07:00 AM	0	0
9/30/2013 5:08:00 AM	0	0
9/30/2013 5:09:00 AM	0	0
9/30/2013 5:10:00 AM	0	0
9/30/2013 5:11:00 AM	0	0
9/30/2013 5:12:00 AM	0	0
9/30/2013 5:13:00 AM	0	0
9/30/2013 5:14:00 AM	0	0
9/30/2013 5:15:00 AM	0	0
9/30/2013 5:16:00 AM	0	0
9/30/2013 5:17:00 AM	0	0
9/30/2013 5:18:00 AM	0	0
9/30/2013 5:19:00 AM	0	0
9/30/2013 5:20:00 AM	0	0
9/30/2013 5:21:00 AM	0	0
9/30/2013 5:22:00 AM	0	0
9/30/2013 5:23:00 AM	0	0
9/30/2013 5:24:00 AM	0	0
9/30/2013 5:25:00 AM	0	0
9/30/2013 5:26:00 AM	0	0
9/30/2013 5:27:00 AM	0	0
9/30/2013 5:28:00 AM	0	0
9/30/2013 5:29:00 AM	0	0
9/30/2013 5:30:00 AM	0	0
9/30/2013 5:31:00 AM	0	0
9/30/2013 5:32:00 AM	0	0
9/30/2013 5:33:00 AM	0	0
9/30/2013 5:34:00 AM	0	0
9/30/2013 5:35:00 AM	0	0
9/30/2013 5:36:00 AM	0	0
9/30/2013 5:37:00 AM	0	0
9/30/2013 5:38:00 AM	0	0
9/30/2013 5:39:00 AM	0	0
9/30/2013 5:40:00 AM	0	0
9/30/2013 5:41:00 AM	0	0
9/30/2013 5:42:00 AM	0	0
9/30/2013 5:43:00 AM	0	0
9/30/2013 5:44:00 AM	0	0
9/30/2013 5:45:00 AM	0	0
9/30/2013 5:46:00 AM	0	0
9/30/2013 5:47:00 AM	0	0
9/30/2013 5:48:00 AM	0	0
9/30/2013 5:49:00 AM	0	0
9/30/2013 5:50:00 AM	0	0
9/30/2013 5:51:00 AM	0	0
9/30/2013 5:52:00 AM	0	0
9/30/2013 5:53:00 AM	0	0
9/30/2013 5:54:00 AM	0	0
9/30/2013 5:55:00 AM	0	0
9/30/2013 5:56:00 AM	0	0
9/30/2013 5:57:00 AM	0	0
9/30/2013 5:58:00 AM	0	0
9/30/2013 5:59:00 AM	0	0
9/30/2013 6:00:00 AM	0	0
9/30/2013 6:01:00 AM	0	0
9/30/2013 6:02:00 AM	0	0
9/30/2013 6:03:00 AM	0	0
9/30/2013 6:04:00 AM	0	0
9/30/2013 6:05:00 AM	0	0
9/30/2013 6:06:00 AM	0	0
9/30/2013 6:07:00 AM	0	0
9/30/2013 6:08:00 AM	0	0
9/30/2013 6:09:00 AM	0	0
9/30/2013 6:10:00 AM	0	0
9/30/2013 6:11:00 AM	0	0
9/30/2013 6:12:00 AM	0	0
9/30/2013 6:13:00 AM	0	0
9/30/2013 6:14:00 AM	1	0
9/30/2013 6:15:00 AM	0	0
9/30/2013 6:16:00 AM	0	0
9/30/2013 6:17:00 AM	0	0
9/30/2013 6:18:00 AM	131	694
9/30/2013 6:19:00 AM	106	163
9/30/2013 6:20:00 AM	88	21
9/30/2013 6:21:00 AM	23	0
9/30/2013 6:22:00 AM	4	0
9/30/2013 6:23:00 AM	2	0
9/30/2013 6:24:00 AM	1	0
9/30/2013 6:25:00 AM	65	193
9/30/2013 6:26:00 AM	79	34
9/30/2013 6:27:00 AM	156	79
9/30/2013 6:28:00 AM	32	0
9/30/2013 6:29:00 AM	2	0
9/30/2013 6:30:00 AM	0	0
9/30/2013 6:31:00 AM	0	0
9/30/2013 6:32:00 AM	0	0
9/30/2013 6:33:00 AM	0	0
9/30/2013 6:34:00 AM	0	0
9/30/2013 6:35:00 AM	0	0
9/30/2013 6:36:00 AM	0	0
9/30/2013 6:37:00 AM	0	0
9/30/2013 6:38:00 AM	0	0
9/30/2013 6:39:00 AM	115	442
9/30/2013 6:40:00 AM	79	23
9/30/2013 6:41:00 AM	61	143
9/30/2013 6:42:00 AM	81	14
9/30/2013 6:43:00 AM	63	43
9/30/2013 6:44:00 AM	67	188
9/30/2013 6:45:00 AM	50	185
9/30/2013 6:46:00 AM	51	175
9/30/2013 6:47:00 AM	44	159
9/30/2013 6:48:00 AM	60	160
9/30/2013 6:49:00 AM	80	117
9/30/2013 6:50:00 AM	112	98
9/30/2013 6:51:00 AM	67	99
9/30/2013 6:52:00 AM	54	32
9/30/2013 6:53:00 AM	52	66
9/30/2013 6:54:00 AM	47	201
9/30/2013 6:55:00 AM	76	410
9/30/2013 6:56:00 AM	128	172
9/30/2013 6:57:00 AM	10	0
9/30/2013 6:58:00 AM	4	0
9/30/2013 6:59:00 AM	0	0
9/30/2013 7:00:00 AM	0	0
9/30/2013 7:01:00 AM	0	0
9/30/2013 7:02:00 AM	0	0
9/30/2013 7:03:00 AM	0	0
9/30/2013 7:04:00 AM	0	0
9/30/2013 7:05:00 AM	0	0
9/30/2013 7:06:00 AM	0	0
9/30/2013 7:07:00 AM	0	0
9/30/2013 7:08:00 AM	0	0
9/30/2013 7:09:00 AM	0	0
9/30/2013 7:10:00 AM	0	0
9/30/2013 7:11:00 AM	0	0
9/30/2013 7:12:00 AM	0	0
9/30/2013 7:13:00 AM	0	0
9/30/2013 7:14:00 AM	0	0
9/30/2013 7:15:00 AM	0	0
9/30/2013 7:16:00 AM	0	0
9/30/2013 7:17:00 AM	0	0
9/30/2013 7:18:00 AM	90	508
9/30/2013 7:19:00 AM	64	337
9/30/2013 7:20:00 AM	72	109
9/30/2013 7:21:00 AM	72	46
9/30/2013 7:22:00 AM	59	4
9/30/2013 7:23:00 AM	15	0
9/30/2013 7:24:00 AM	2	0
9/30/2013 7:25:00 AM	2	0
9/30/2013 7:26:00 AM	54	188
9/30/2013 7:27:00 AM	75	177
9/30/2013 7:28:00 AM	14	0
9/30/2013 7:29:00 AM	149	82
9/30/2013 7:30:00 AM	38	0
9/30/2013 7:31:00 AM	1	0
9/30/2013 7:32:00 AM	0	0
9/30/2013 7:33:00 AM	0	0
9/30/2013 7:34:00 AM	0	0
9/30/2013 7:35:00 AM	0	0
9/30/2013 7:36:00 AM	0	0
9/30/2013 7:37:00 AM	0	0
9/30/2013 7:38:00 AM	0	0
9/30/2013 7:39:00 AM	0	0
9/30/2013 7:40:00 AM	0	0
9/30/2013 7:41:00 AM	0	0
9/30/2013 7:42:00 AM	0	0
9/30/2013 7:43:00 AM	64	87
9/30/2013 7:44:00 AM	8	0
9/30/2013 7:45:00 AM	8	0
9/30/2013 7:46:00 AM	4	0
9/30/2013 7:47:00 AM	3	0
9/30/2013 7:48:00 AM	71	11
9/30/2013 7:49:00 AM	68	99
9/30/2013 7:50:00 AM	40	0
9/30/2013 7:51:00 AM	58	5
9/30/2013 7:52:00 AM	45	0
9/30/2013 7:53:00 AM	56	23
9/30/2013 7:54:00 AM	49	41
9/30/2013 7:55:00 AM	3	0
9/30/2013 7:56:00 AM	0	0
9/30/2013 7:57:00 AM	0	0
9/30/2013 7:58:00 AM	0	0
9/30/2013 7:59:00 AM	0	0
9/30/2013 8:00:00 AM	0	0
9/30/2013 8:01:00 AM	0	0
9/30/2013 8:02:00 AM	0	0
9/30/2013 8:03:00 AM	0	0
9/30/2013 8:04:00 AM	0	0
9/30/2013 8:05:00 AM	0	0
9/30/2013 8:06:00 AM	0	0
9/30/2013 8:07:00 AM	0	0
9/30/2013 8:08:00 AM	0	0
9/30/2013 8:09:00 AM	0	0
9/30/2013 8:10:00 AM	0	0
9/30/2013 8:11:00 AM	0	0
9/30/2013 8:12:00 AM	0	0
9/30/2013 8:13:00 AM	0	0
9/30/2013 8:14:00 AM	0	0
9/30/2013 8:15:00 AM	0	0
9/30/2013 8:16:00 AM	0	0
9/30/2013 8:17:00 AM	0	0
9/30/2013 8:18:00 AM	119	317
9/30/2013 8:19:00 AM	113	56
9/30/2013 8:20:00 AM	58	1
9/30/2013 8:21:00 AM	6	0
9/30/2013 8:22:00 AM	1	0
9/30/2013 8:23:00 AM	1	0
9/30/2013 8:24:00 AM	1	0
9/30/2013 8:25:00 AM	1	0
9/30/2013 8:26:00 AM	1	0
